Color frame: 	0
431	3	17	KneeRight	-0.586897	-0.1318125	3.372249
431	3	18	AnkleRight	-0.524065	-0.522976	3.477444
431	3	19	FootRight	-0.5555481	-0.5740162	3.386171
Color frame: 	621
Skeleton frame: 	432
Hierarchical orientation of boneHipCenter-HipCenter	[-0.2191328	-0.0724031	0.9723267	-0.03632347]
Hierarchical orientation of boneHipCenter-Spine	[0.9949983	0.03326922	-0.01610291	0.09280204]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9998308	-0.01578174	-0.0004687581	-0.009428442]
Hierarchical orientation of boneShoulderCenter-Head	[0.9918047	0.1205811	0.005096968	-0.04192371]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.5290343	-0.01610697	0.02581988	-0.8480546]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.8189381	0.03551777	0.2562745	-0.512252]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.8490295	0.5283455	-2.742315E-10	1.988179E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.8358174	-0.4810229	0.1319961	-0.2293542]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.4698073	-0.01582752	-0.0297183	0.8821267]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.9193714	-0.07173424	-0.2186261	0.3190815]
Hierarchical orientation of boneElbowRight-WristRight	[0.8600218	0.5102573	0	1.732649E-08]
Hierarchical orientation of boneWristRight-HandRight	[0.9849105	0.1715502	-0.003919634	-0.02250355]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.421699	0	-2.629416E-07	0.9067358]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.9835765	-0.05594867	0.05755112	-0.161663]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.9454734	0.06733153	-0.02263617	-0.3178585]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.3339136	0.8655691	-0.3482065	0.1343288]
Hierarchical orientation of boneHipCenter-HipRight	[0.3525836	0	-2.90609E-07	0.9357803]
Hierarchical orientation of boneHipRight-KneeRight	[0.917447	0.06181807	0.02023922	0.3925046]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.9988781	0.04697078	-0.0002826643	0.00601095]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9015172	0.4320461	0.0106103	-0.02213972]
Tracked Skeleton Frame: 	4
432	4	0	HipCenter	-0.8500597	0.4778062	3.188996
432	4	1	Spine	-0.851074	0.5475404	3.176581
432	4	2	ShoulderCenter	-0.8578934	0.893014	3.127972
432	4	3	Head	-0.8953664	1.077285	3.064406
432	4	4	ShoulderLeft	-1.038	0.8037232	3.232446
432	4	5	ElbowLeft	-1.016381	0.5388075	3.335502
432	4	6	WristLeft	-0.997502	0.3414206	3.153228
432	4	7	HandLeft	-0.9681998	0.2631902	3.18412
432	4	8	ShoulderRight	-0.6939433	0.77592	3.091285
432	4	9	ElbowRight	-0.5727549	0.5439838	3.171782
432	4	10	WristRight	-0.6308697	0.345311	3.065873
432	4	11	HandRight	-0.6590957	0.3031213	3.021935
432	4	12	HipLeft	-0.925954	0.3824805	3.235262
432	4	13	KneeLeft	-1.081818	-0.1151496	3.444789
432	4	14	AnkleLeft	-1.002743	-0.4135985	3.448099
432	4	15	FootLeft	-1.081011	-0.3885677	3.436407
432	4	16	HipRight	-0.7709999	0.4041381	3.160446
432	4	17	KneeRight	-0.7595743	-0.1153902	3.139499
432	4	18	AnkleRight	-0.7715425	-0.5111203	3.091978
432	4	19	FootRight	-0.8069718	-0.5701979	3.003295
Color frame: 	622
Skeleton frame: 	433
Hierarchical orientation of boneHipCenter-HipCenter	[-0.1571849	-0.01110728	0.9856552	-0.06044298]
Hierarchical orientation of boneHipCenter-Spine	[0.9993529	0.03508538	-0.007382059	0.002892734]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9997653	-0.02030973	0.0008233408	-0.007497616]
Hierarchical orientation of boneShoulderCenter-Head	[0.9359515	0.3425606	-0.02802192	0.07656207]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.5110127	-0.03321382	0.05570965	-0.8571227]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.8490341	0.1079508	0.2728599	-0.4393577]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.9511262	0.3088025	7.83343E-09	-9.791787E-10]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9352427	-0.2785121	0.06236853	-0.2094333]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.4812131	-0.03925456	-0.07119999	0.8728251]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.8819423	0.1714619	-0.3284964	0.2913221]
Hierarchical orientation of boneElbowRight-WristRight	[0.8692663	0.4943442	1.714223E-08	0]
Hierarchical orientation of boneWristRight-HandRight	[0.9918386	-0.03511001	-0.004336132	0.1224935]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.365585	4.00234E-09	-2.321357E-07	0.930778]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.9337478	0.02945429	-0.06327459	-0.3510612]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.7964575	-0.6039308	0.01835748	-0.02420969]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.4437406	0.8957887	-0.02296846	0.01137772]
Hierarchical orientation of boneHipCenter-HipRight	[0.3709125	0	-2.246403E-07	0.9286678]
Hierarchical orientation of boneHipRight-KneeRight	[0.9428374	0.05086134	0.009571755	0.3292099]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.9657169	-0.2586374	-0.005771295	0.02154922]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9487517	0.2870868	-0.03826031	0.126441]
Tracked Skeleton Frame: 	5
433	5	0	HipCenter	-1.082686	0.4249637	2.748101
433	5	1	Spine	-1.086722	0.4951565	2.734981
433	5	2	ShoulderCenter	-1.107592	0.8456905	2.685055
433	5	3	Head	-1.121048	0.9590122	2.553347
433	5	4	ShoulderLeft	-1.286368	0.7386699	2.790209
433	5	5	ElbowLeft	-1.292398	0.4913593	2.868343
433	5	6	WristLeft	-1.27087	0.2585831	2.793106
433	5	7	HandLeft	-1.241599	0.1805023	2.823617
433	5	8	ShoulderRight	-0.9445575	0.7554187	2.680646
433	5	9	ElbowRight	-0.8439456	0.5029407	2.694308
433	5	10	WristRight	-0.9537663	0.3242608	2.589342
433	5	11	HandRight	-0.989043	0.2696843	2.575533
433	5	12	HipLeft	-1.150495	0.3448042	2.780702
433	5	13	KneeLeft	-1.161674	-0.1557684	2.796636
433	5	14	AnkleLeft	-0.9977527	-0.2599388	3.164903
433	5	15	FootLeft	-1.037339	-0.3308882	3.084026
433	5	16	HipRight	-1.006636	0.3452424	2.733593
433	5	17	KneeRight	-0.9585595	-0.1783197	2.72897
433	5	18	AnkleRight	-0.871269	-0.5334701	2.927054
433	5	19	FootRight	-0.8898718	-0.6160815	2.930033
Color frame: 	622
Skeleton frame: 	434
Hierarchical orientation of boneHipCenter-HipCenter	[-0.2588384	-0.02400411	0.9604183	-0.1001162]
Hierarchical orientation of boneHipCenter-Spine	[0.9825543	0.04710319	-0.1555368	0.09042567]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9995663	-0.02704472	0.01118062	-0.003307001]
Hierarchical orientation of boneShoulderCenter-Head	[0.9757068	0.2140339	0.0100177	-0.04566727]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4082437	0.03329548	-0.07415619	0.9092466]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.2417021	0.8248767	0.2605899	0.4396036]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.5332271	0.8459722	-3.493156E-09	0]
Hierarchical orientation of boneWristLeft-HandLeft	[0.999818	0.01831993	9.756075E-05	0.00532388]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.562582	-0.09202887	-0.1326374	0.8108265]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.7966939	0.4207121	-0.2026447	0.3836863]
Hierarchical orientation of boneElbowRight-WristRight	[0.4099554	0.9121056	1.021069E-08	8.168551E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.8800632	-0.4349708	0.08440655	-0.1707772]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.429599	-1.237611E-08	7.013128E-08	0.9030198]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.9553963	0.06793142	-0.1109157	-0.265143]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.934113	-0.1624864	0.05447191	-0.3131517]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9778579	0.2090594	0.001960344	-0.009169488]
Hierarchical orientation of boneHipCenter-HipRight	[0.3575899	-1.595621E-08	1.037153E-07	0.9338787]
Hierarchical orientation of boneHipRight-KneeRight	[0.9126747	0.162135	0.05839027	0.3705776]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.9976879	-0.04309692	0.002267866	0.05250049]
Hierarchical orientation of boneAnkleRight-FootRight	[0.8802727	0.4621662	0.04989809	-0.09503926]
Tracked Skeleton Frame: 	6
434	6	0	HipCenter	-1.189827	0.3934501	2.611854
434	6	1	Spine	-1.18716	0.4584685	2.589321
434	6	2	ShoulderCenter	-1.172374	0.7850058	2.495682
434	6	3	Head	-1.195558	0.910368	2.394227
434	6	4	ShoulderLeft	-1.345513	0.6602708	2.611974
434	6	5	ElbowLeft	-1.207415	0.6586541	2.341388
434	6	6	WristLeft	-1.090784	0.5791332	2.506637
434	6	7	HandLeft	-1.051906	0.5526263	2.566177
434	6	8	ShoulderRight	-1.0586	0.7448083	2.522376
434	6	9	ElbowRight	-1.042514	0.5050601	2.487899
434	6	10	WristRight	-1.17739	0.6669781	2.388372
434	6	11	HandRight	-1.227835	0.6535799	2.30335
434	6	12	HipLeft	-1.261601	0.3212222	2.67111
434	6	13	KneeLeft	-1.389307	-0.06990129	2.746818
434	6	14	AnkleLeft	-1.215328	-0.473238	2.787379
434	6	15	FootLeft	-1.195367	-0.5797828	2.757654
434	6	16	HipRight	-1.124862	0.3203178	2.591741
434	6	17	KneeRight	-1.180801	-0.1845845	2.541806
434	6	18	AnkleRight	-1.238135	-0.5465145	2.552691
434	6	19	FootRight	-1.273063	-0.6067924	2.464484
Color frame: 	624
Skeleton frame: 	435
Hierarchical orientation of boneHipCenter-HipCenter	[-0.2118241	-0.1512984	0.965494	-0.007793984]
Hierarchical orientation of boneHipCenter-Spine	[0.9867928	0.05883489	-0.1104169	0.1028909]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9993119	-0.03307592	0.01522451	-0.007072618]
Hierarchical orientation of boneShoulderCenter-Head	[0.9664108	0.1695707	-0.03337603	0.1902154]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.471229	0.04566349	-0.08495691	0.8767214]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.1086814	0.9231304	-0.09252448	-0.3570123]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.945937	0.3243505	7.876403E-09	9.845503E-10]
Hierarchical orientation of boneWristLeft-HandLeft	[0.7274807	-0.1848906	-0.162756	0.6403887]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.3938145	-0.1738275	-0.3644779	0.8257421]
Hierarchical orientation of boneShoulderRight-ElbowRight	[-0.1016733	0.8574647	0.4527349	0.2223689]
Hierarchical orientation of boneElbowRight-WristRight	[0.9723473	0.2335398	-1.197261E-10	1.795891E-10]
Hierarchical orientation of boneWristRight-HandRight	[0.9797248	-0.1777771	0.01649438	-0.09090004]
Hierarchical orientation of boneHipCenter-HipLeft	[0.5232325	4.966034E-07	0	-0.85219]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.905593	0.07729145	-0.06172711	-0.4124528]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.9967526	-0.0694712	0.002831213	0.0406216]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.8578495	0.4868472	0.0812138	-0.1431028]
Hierarchical orientation of boneHipCenter-HipRight	[0.4866101	0	3.592592E-07	0.8736193]
Hierarchical orientation of boneHipRight-KneeRight	[0.6514527	0.2209335	0.03970621	0.7247215]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.7814702	-0.4580479	0.07929108	-0.4161842]
Hierarchical orientation of boneAnkleRight-FootRight	[0.7876967	0.6149743	-0.02253081	0.0288589]
Tracked Skeleton Frame: 	7
435	7	0	HipCenter	-1.272378	0.01798846	2.554943
435	7	1	Spine	-1.279012	0.06508993	2.548891
435	7	2	ShoulderCenter	-1.312184	0.3005973	2.534868
435	7	3	Head	-1.281907	0.4501635	2.459578
435	7	4	ShoulderLeft	-1.461608	0.1635903	2.623786
435	7	5	ElbowLeft	-1.30456	0.3570308	2.425945
435	7	6	WristLeft	-1.230562	0.5680136	2.405939
435	7	7	HandLeft	-1.308432	0.6013584	2.287531
435	7	8	ShoulderRight	-1.270573	0.2839222	2.570922
435	7	9	ElbowRight	-1.267676	0.4869032	2.443894
435	7	10	WristRight	-1.26505	0.7573587	2.420107
435	7	11	HandRight	-1.248658	0.8362124	2.381841
435	7	12	HipLeft	-1.350789	-0.06682459	2.597354
435	7	13	KneeLeft	-1.353877	-0.4658704	2.549121
435	7	14	AnkleLeft	-1.357162	-0.6612519	2.557057
435	7	15	FootLeft	-1.364162	-0.7028917	2.488755
435	7	16	HipRight	-1.178198	-0.009155789	2.515222
435	7	17	KneeRight	-1.40404	-0.4409937	2.467869
435	7	18	AnkleRight	-1.284203	-0.5535572	2.511408
435	7	19	FootRight	-1.29072	-0.6112911	2.455979
Color frame: 	625
Skeleton frame: 	436
Color frame: 	626
Skeleton frame: 	437
Color frame: 	628
Skeleton frame: 	438
Color frame: 	629
Skeleton frame: 	439
Color frame: 	630
Skeleton frame: 	440
Color frame: 	633
Skeleton frame: 	441
Color frame: 	634
Skeleton frame: 	442
Color frame: 	635
Skeleton frame: 	443
Color frame: 	637
Skeleton frame: 	444
Color frame: 	638
Skeleton frame: 	445
Color frame: 	640
Skeleton frame: 	446
Color frame: 	642
Skeleton frame: 	447
Color frame: 	643
Skeleton frame: 	448
Color frame: 	645
Skeleton frame: 	449
Color frame: 	647
Skeleton frame: 	450
Color frame: 	649
Skeleton frame: 	451
Color frame: 	652
Skeleton frame: 	452
Color frame: 	653
Skeleton frame: 	453
Color frame: 	654
Skeleton frame: 	454
Color frame: 	655
Skeleton frame: 	455
Color frame: 	656
Skeleton frame: 	456
Color frame: 	657
Skeleton frame: 	457
Color frame: 	658
Skeleton frame: 	458
Color frame: 	659
Skeleton frame: 	459
Color frame: 	660
Skeleton frame: 	460
Color frame: 	662
Skeleton frame: 	461
Color frame: 	663
Skeleton frame: 	462
Color frame: 	664
Skeleton frame: 	463
Color frame: 	665
Skeleton frame: 	464
Color frame: 	667
Skeleton frame: 	465
Color frame: 	668
Skeleton frame: 	466
Color frame: 	669
Skeleton frame: 	467
Color frame: 	671
Skeleton frame: 	468
Color frame: 	673
Skeleton frame: 	469
Color frame: 	674
Skeleton frame: 	470
Color frame: 	675
Skeleton frame: 	471
Color frame: 	677
Skeleton frame: 	472
Color frame: 	678
Skeleton frame: 	473
Color frame: 	680
Skeleton frame: 	474
Color frame: 	681
Skeleton frame: 	475
Color frame: 	682
Skeleton frame: 	476
Color frame: 	685
Skeleton frame: 	477
Color frame: 	687
Skeleton frame: 	478
Color frame: 	688
Skeleton frame: 	479
Color frame: 	689
Skeleton frame: 	480
Color frame: 	690
Skeleton frame: 	481
Color frame: 	691
Skeleton frame: 	482
Color frame: 	693
Skeleton frame: 	483
Color frame: 	694
Skeleton frame: 	484
Color frame: 	695
Skeleton frame: 	485
Color frame: 	696
Skeleton frame: 	486
Color frame: 	697
Skeleton frame: 	487
Color frame: 	699
Skeleton frame: 	488
Color frame: 	700
Skeleton frame: 	489
Color frame: 	701
Skeleton frame: 	490
Color frame: 	703
Skeleton frame: 	491
Color frame: 	704
Skeleton frame: 	492
Color frame: 	705
Skeleton frame: 	493
Color frame: 	706
Skeleton frame: 	494
Color frame: 	708
Skeleton frame: 	495
Color frame: 	709
Skeleton frame: 	496
Color frame: 	710
Skeleton frame: 	497
Color frame: 	711
Skeleton frame: 	498
Color frame: 	712
Skeleton frame: 	499
Color frame: 	714
Skeleton frame: 	500
Color frame: 	715
Skeleton frame: 	501
Color frame: 	716
Skeleton frame: 	502
Color frame: 	718
Skeleton frame: 	503
Color frame: 	720
Skeleton frame: 	504
Color frame: 	722
Skeleton frame: 	505
Color frame: 	723
Skeleton frame: 	506
Color frame: 	726
Skeleton frame: 	507
Color frame: 	730
Skeleton frame: 	508
Color frame: 	731
Skeleton frame: 	509
Color frame: 	732
Skeleton frame: 	510
Color frame: 	734
Skeleton frame: 	511
Color frame: 	736
Skeleton frame: 	512
Color frame: 	737
Skeleton frame: 	513
Color frame: 	739
Skeleton frame: 	514
Color frame: 	740
Skeleton frame: 	515
Color frame: 	741
Skeleton frame: 	516
Color frame: 	742
Skeleton frame: 	517
Hierarchical orientation of boneHipCenter-HipCenter	[0.2440131	0.02787243	0.9498835	-0.1933965]
Hierarchical orientation of boneHipCenter-Spine	[0.9944786	0.0320125	0.03199726	-0.09467691]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9997726	-0.01940288	-0.002997924	0.008326204]
Hierarchical orientation of boneShoulderCenter-Head	[0.9717461	0.1670703	-0.02825006	0.1643133]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4999964	0.03869508	-0.06675594	0.8625833]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.978574	0.1194276	0.01775116	-0.1667782]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.7684517	0.6399078	-9.695574E-09	-5.453761E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9999537	-0.002884704	2.648059E-05	-0.009177893]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.4280901	-0.0276093	-0.05813769	0.9014414]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.9219371	0.0616916	-0.04488368	0.379752]
Hierarchical orientation of boneElbowRight-WristRight	[0.7947766	0.6069022	0	-9.374435E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.999931	-0.01091445	4.751563E-05	-0.004353052]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3448619	-7.93752E-09	-6.449235E-09	0.9386534]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.6751484	0.6193648	-0.3944321	-0.07060547]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.840197	-0.4959668	0.1114712	-0.1888387]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9421549	0.3344901	-0.007179289	0.02022185]
Hierarchical orientation of boneHipCenter-HipRight	[0.4198738	-2.565394E-09	8.20926E-09	0.9075825]
Hierarchical orientation of boneHipRight-KneeRight	[0.6073112	0.4193773	0.5190055	0.4311951]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.8255313	-0.4576367	-0.1601197	0.2888401]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9518354	0.1974498	-0.04764513	0.2296802]
Tracked Skeleton Frame: 	8
517	8	0	HipCenter	-0.6806719	0.06406194	3.856234
517	8	1	Spine	-0.6805188	0.1075053	3.83224
517	8	2	ShoulderCenter	-0.6797535	0.324722	3.723972
517	8	3	Head	-0.5812523	0.490811	3.600298
517	8	4	ShoulderLeft	-0.8152997	0.2409206	3.730467
517	8	5	ElbowLeft	-0.9477029	0.04887375	3.738813
517	8	6	WristLeft	-0.8386561	-0.1053069	3.492482
517	8	7	HandLeft	-0.8023071	-0.1567005	3.413565
517	8	8	ShoulderRight	-0.5549948	0.253185	3.84972
517	8	9	ElbowRight	-0.5304663	0.008374725	3.987897
517	8	10	WristRight	-0.415882	-0.1907609	3.781012
517	8	11	HandRight	-0.3776872	-0.2571394	3.715243
517	8	12	HipLeft	-0.7394528	0.0010406	3.853005
517	8	13	KneeLeft	-0.7270653	-0.1324095	3.395538
517	8	14	AnkleLeft	-0.6899995	-0.5225337	3.3295
517	8	15	FootLeft	-0.6592717	-0.5834297	3.263456
517	8	16	HipRight	-0.6223156	0.006559567	3.916191
517	8	17	KneeRight	-0.3259178	-0.3198567	3.575437
517	8	18	AnkleRight	-0.4837815	-0.5378296	3.444016
517	8	19	FootRight	-0.5516531	-0.5636873	3.35581
Color frame: 	742
Skeleton frame: 	518
Hierarchical orientation of boneHipCenter-HipCenter	[0.2521583	0.03806461	0.9505348	-0.1773441]
